uri	sha256	git_status	kind
config://dataset/berezutskayapippi2022.yaml	22911480a8b52c8343dcbd54bf1602427dc6be3a49e462630f895af18ab2bf5a	tracked-clean	config-yaml
config://dataset/kelesbyd2024.yaml	391530516ce6359ef8c17a4b5999e3de6a383523e65ca6654cefe5f9610a62b1	tracked-clean	config-yaml
config://dataset/neuroprobe2025.yaml	d2cd11f99bf920a66587c1aa27c5e98d8d91d7222420a5e25cbf73afc4658ded	tracked-clean	config-yaml
config://dataset/neuroprobev2.yaml	f87370fe77abb5b79909c90611698951408b0ddb1f86f7e7e9a5984f178097a8	tracked-clean	config-yaml
config://paths/processed_1_1_0.yaml	0b8a8455e80b4fc2107795104883886b4f3b61c1e2cefecab6f380bd51a3047a	untracked	config-yaml
config://preprocessor/laplacian_multi_stft_2048Hz.yaml	e49b31c992050aab94e935bb6682f1d16cfe11e8f5a92ca5e70db64fa3bed9aa	tracked-clean	config-yaml
torch-brain-dirty://examples/neuroprobe_eval/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/berezutskayapippi2022.json	6521aa07cd55b541ca7ce621c293ae7cd7af1bc2ef2227b482a56720b05f41a9	tracked-clean	stable-reference-json
torch-brain-dirty://examples/neuroprobe_eval/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/kelesbyd2024.json	641e69c32381334efb3ec116d02b3e7548a060395e68d7c58be4c69efefd47e7	tracked-clean	stable-reference-json
torch-brain-dirty://examples/neuroprobe_eval/decodable_subject_sessions/stft_or_htnet_500hz_val_mean0p60/neuroprobev2.json	0bb162ba153bffb4ef755a6e8f3e84897c05edf66f7528e9288ee608b652e25b	tracked-clean	stable-reference-json
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/README.md	39da7e6ef88be3d92f0ff95e9ebe8036efb5070f3af2376e926be311f4bc182f	untracked	notebook-index
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix01_main_challenge_unit_performance.ipynb	fff7942bc8c6a121af3b3d90f4da1bfe4ee29cf7a2a6617c4a79835560902ded	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix02_main_task_breakout.ipynb	7d3fc3ee626d5925acbf117a5097cee5aeb0f7fcd24e013ba22f15c2d3b900dc	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix03_main_subject_session_coverage.ipynb	54600659c3f85ff4611f0bc25cfb074dabc4f0c1756c909cbf02e07d43819bba	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix04_task_sample_efficiency.ipynb	34f4bd274d25c5857073043cda4ba35bc6b7d06a8285fcc8565c2f5f5ae7cbe9	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix05_task_scaling.ipynb	22c259592000dabe423984ef6dbcf9c8b3ad813c19ee81530c1be9457f828861	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_appendix06_multistft_input.ipynb	a94ac9762538e9746e6beaf80f3ee816ab3cb426f6ab4067013545562877c6a1	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig02_dataset_summary_counts.ipynb	ae8d7e82b735da7223b7c1eaefd7ce7676cc659202b511dc3673be73692dff04	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig02_dataset_summary_electrodes.ipynb	5c9a69e6fa1480ac88af5843d69ed940a8abf2c0ceb7e1bf3e439481d37f3348	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig03_beyond_within_session_scaling.ipynb	4556ec08911bc492722ecc9c4e626d75c2baf49e513cf46cd72d2080b8acabab	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig03_sample_efficiency.ipynb	6ce430b407b9269c5f57230237bc11a08f406bad444bdb5a9f69a32a30ff954b	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig04_preprocessing_baselines.ipynb	9a896f6bdb7bc561f84fde09a1400fc4519cd1c37f154f2ea6fcae699d4d6fc5	untracked	notebook
